key,en,it
privacy.meta.ogDescription,"Privacy policy for our image to pixel art converter: local image processing, AdSense cookies, third‑party partners, your choices and rights, contact info.","Privacy policy for our image to pixel art converter: local image processing, AdSense cookies, third‑party partners, your choices and rights, contact info."
privacy.meta.twitterTitle,Privacy Policy | Pixel Art Village,Privacy Policy | Pixel Art Village
privacy.meta.twitterDescription,"Pixel Art Village privacy policy: local image processing, AdSense cookies, third‑party partners, your choices and rights, contact info.","Pixel Art Village privacy policy: local image processing, AdSense cookies, third‑party partners, your choices and rights, contact info."
privacy.quickLinks.heading,Quick Links,Quick Links
privacy.quickLinks.mainSite,Main Site,Main Site
privacy.quickLinks.popularConverters,Popular Converters,Popular Converters
privacy.quickLinks.links.home,Pixel Art Converter,Pixel Art Converter
privacy.quickLinks.links.about,About Us,About Us
privacy.quickLinks.links.contact,Contact,Contact
privacy.quickLinks.links.blog,Blog,Blog
privacy.quickLinks.links.png,PNG to Pixel Art,PNG to Pixel Art
privacy.quickLinks.links.jpg,JPG to Pixel Art,JPG to Pixel Art
privacy.quickLinks.links.image,Image to Pixel Art,Image to Pixel Art
privacy.quickLinks.links.photo,Photo to Pixel Art,Photo to Pixel Art
terms.seoTitle,Terms of Service | Pixel Art Village,Terms of Service | Pixel Art Village
terms.meta.ogTitle,Terms of Service | Image to Pixel Art Converter,Terms of Service | Image to Pixel Art Converter
terms.meta.ogDescription,"Terms of service for our image to pixel art converter: usage rules, responsibilities, disclaimer, IP, governing law, contact info.","Terms of service for our image to pixel art converter: usage rules, responsibilities, disclaimer, IP, governing law, contact info."
terms.meta.twitterTitle,Terms of Service | Pixel Art Village,Terms of Service | Pixel Art Village
terms.meta.twitterDescription,"Pixel Art Village terms of service: usage rules, responsibilities, disclaimer, IP, governing law, contact info.","Pixel Art Village terms of service: usage rules, responsibilities, disclaimer, IP, governing law, contact info."
terms.quickLinks.heading,Quick Links,Quick Links
terms.quickLinks.mainSite,Main Site,Main Site
terms.quickLinks.popularConverters,Popular Converters,Popular Converters
terms.quickLinks.links.home,Pixel Art Converter,Pixel Art Converter
terms.quickLinks.links.about,About Us,About Us
terms.quickLinks.links.contact,Contact,Contact
terms.quickLinks.links.blog,Blog,Blog
terms.quickLinks.links.png,PNG to Pixel Art,PNG to Pixel Art
terms.quickLinks.links.jpg,JPG to Pixel Art,JPG to Pixel Art
terms.quickLinks.links.image,Image to Pixel Art,Image to Pixel Art
terms.quickLinks.links.photo,Photo to Pixel Art,Photo to Pixel Art
terms.h1,Terms of Service,Terms of Service
terms.sections.acceptance.title,Acceptance of Terms,Acceptance of Terms
terms.sections.acceptance.p1,"By accessing or using pixel art Village (the ""Service""), you agree to be bound by these Terms. If you do not agree, do not use the Service.","By accessing or using pixel art Village (the “Service”), you agree to be bound by these Terms. If you do not agree, do not use the Service."
terms.sections.use.title,Use of the Service,Use of the Service
terms.sections.use.li1,Upload only content you have the rights to use. You are responsible for your content and compliance with applicable laws.,Upload only content you have the rights to use. You are responsible for your content and compliance with applicable laws.
terms.sections.use.li2,"Do not abuse, interfere with, or disrupt the Service or other users.","Do not abuse, interfere with, or disrupt the Service or other users."
terms.sections.use.li3,"Do not use the Service for illegal, harmful, or infringing activities.","Do not use the Service for illegal, harmful, or infringing activities."
terms.sections.ip.title,Intellectual Property,Intellectual Property
terms.sections.ip.p1,"We retain all rights to the Service and related materials. You retain rights to your original uploads and generated outputs, subject to your applicable rights and third‑party rights.","We retain all rights to the Service and related materials. You retain rights to your original uploads and generated outputs, subject to your applicable rights and third‑party rights."
terms.sections.processing.title,Image Processing,Image Processing
terms.sections.processing.p1,Image processing is performed locally in your browser. We do not store your uploaded images on our servers.,Image processing is performed locally in your browser. We do not store your uploaded images on our servers.
terms.sections.disclaimer.title,Disclaimer of Warranties,Disclaimer of Warranties
terms.sections.disclaimer.p1,"The Service is provided ""as is"" and ""as available"" without warranties of any kind, express or implied. We do not warrant that the Service will be uninterrupted or error‑free.","The Service is provided “as is” and “as available” without warranties of any kind, express or implied. We do not warrant that the Service will be uninterrupted or error‑free."
terms.sections.liability.title,Limitation of Liability,Limitation of Liability
terms.sections.liability.p1,"To the maximum extent permitted by law, we shall not be liable for any indirect, incidental, special, consequential, or punitive damages arising from or related to your use of the Service.","To the maximum extent permitted by law, we shall not be liable for any indirect, incidental, special, consequential, or punitive damages arising from or related to your use of the Service."
terms.sections.changes.title,Changes to the Service or Terms,Changes to the Service or Terms
terms.sections.changes.p1,We may modify or discontinue the Service and update these Terms at any time. Continued use of the Service constitutes acceptance of updated Terms.,We may modify or discontinue the Service and update these Terms at any time. Continued use of the Service constitutes acceptance of updated Terms.
terms.sections.law.title,Governing Law,Governing Law
terms.sections.law.p1,These Terms are governed by applicable laws in your jurisdiction to the extent not preempted by other laws. Venue and jurisdiction will follow applicable conflict of laws rules.,These Terms are governed by applicable laws in your jurisdiction to the extent not preempted by other laws. Venue and jurisdiction will follow applicable conflict of laws rules.
terms.sections.contact.title,Contact,Contact
terms.sections.contact.p1,"For questions about these Terms, please see the Contact page.","For questions about these Terms, please see the Contact page."
terms.sections.contact.emailTitle,Email Pixel Art Village about terms,Email Pixel Art Village about terms
about.seoTitle,About | pixel art Village,About | pixel art Village
about.seoDesc,"About pixel art Village: a free, browser‑based pixel art maker & converter. Privacy‑first, fast, and accessible.","About pixel art Village: a free, browser‑based pixel art maker & converter. Privacy‑first, fast, and accessible."
about.ogTitle,About | Pixel Art Village,About | Pixel Art Village
about.ogDesc,"Learn about Pixel Art Village, the privacy-first pixel art converter with instant preview, palettes, and tutorials.","Learn about Pixel Art Village, the privacy-first pixel art converter with instant preview, palettes, and tutorials."
about.twitterTitle,About | Pixel Art Village,About | Pixel Art Village
about.twitterDesc,Discover who created Pixel Art Village and how our privacy-first pixel art converter works.,Discover who created Pixel Art Village and how our privacy-first pixel art converter works.
about.h1,About pixel art Village,About pixel art Village
about.p1,"pixel art Village is a free, browser‑based pixel image maker & converter. Upload a PNG/JPG image, tweak pixel size and palettes, preview instantly, and export crisp image results.","pixel art Village is a free, browser‑based pixel image maker & converter. Upload a PNG/JPG image, tweak pixel size and palettes, preview instantly, and export crisp image results."
about.p2,"We focus on privacy, speed, and accessibility so you can convert images to pixel art without uploads or signups.","We focus on privacy, speed, and accessibility so you can convert images to pixel art without uploads or signups."
about.p3,"Our team builds educational resources and specialized tools for artists, educators, and indie game developers.","Our team builds educational resources and specialized tools for artists, educators, and indie game developers."
about.cta,Try our <tool>converter tool</tool> or explore our <blog>blog</blog> for tips and tutorials.,Try our <tool>converter tool</tool> or explore our <blog>blog</blog> for tips and tutorials.
about.specializedLinks,"Need format-specific workflows? <png>PNG to Pixel Art</png>, <jpg>JPG to Pixel Art</jpg>, and <photo>Photo to Sprite Converter</photo> tools are ready to help.","Need format-specific workflows? <png>PNG to Pixel Art</png>, <jpg>JPG to Pixel Art</jpg>, and <photo>Photo to Sprite Converter</photo> tools are ready to help."
about.moreInfoRich,Find more details in our <privacy>Privacy Policy</privacy> and <terms>Terms of Service</terms>.,Find more details in our <privacy>Privacy Policy</privacy> and <terms>Terms of Service</terms>.
about.principles.title,Principles,Principles
about.principles.privacy.title,Privacy‑first:,Privacy‑first:
about.principles.privacy.desc,Your images are processed locally in your browser — we do not upload files.,Your images are processed locally in your browser — we do not upload files.
about.principles.performance.title,Performance:,Performance:
about.principles.performance.desc,Fast previews and clean exports without heavy dependencies.,Fast previews and clean exports without heavy dependencies.
about.principles.accessibility.title,Accessibility:,Accessibility:
about.principles.accessibility.desc,Keyboard‑friendly UI and visible focus states.,Keyboard‑friendly UI and visible focus states.
about.contact.title,Contact,Contact
about.contact.p1,See the Contact page for support and inquiries. You can also email us directly at,See the Contact page for support and inquiries. You can also email us directly at
about.contact.emailTitle,Email Pixel Art Village,Email Pixel Art Village
contact.seoTitle,Contact | Pixel Art Village,Contact | Pixel Art Village
contact.seoDesc,"Contact Pixel Art Village for support, feedback, or partnerships. Reach us quickly via email or explore resources for immediate answers.","Contact Pixel Art Village for support, feedback, or partnerships. Reach us quickly via email or explore resources for immediate answers."
contact.ogTitle,Contact | Pixel Art Village,Contact | Pixel Art Village
contact.ogDesc,"Get in touch with Pixel Art Village: support, feedback, partnership inquiries, and additional resources.","Get in touch with Pixel Art Village: support, feedback, partnership inquiries, and additional resources."
contact.twitterTitle,Contact | Pixel Art Village,Contact | Pixel Art Village
contact.twitterDesc,"Need help with Pixel Art Village? Contact us for support, feedback, or collaboration.","Need help with Pixel Art Village? Contact us for support, feedback, or collaboration."
contact.h1,Contact,Contact
contact.p1,"We'd love to hear from you. For support, feedback, or partnership inquiries, reach out via email.","We’d love to hear from you. For support, feedback, or partnership inquiries, reach out via email."
contact.p2,"Before contacting us, you might find answers in our","Before contacting us, you might find answers in our"
contact.p3,blog,blog
contact.p4,or visit our,or visit our
contact.p5,pixel art converter tool,pixel art converter tool
contact.p6,to get started. Also check our,to get started. Also check our
contact.p7,about page,about page
contact.p8,for more information.,for more information.
contact.p9,"For specific converter help, try our","For specific converter help, try our"
contact.p10,PNG to pixel art,PNG to pixel art
contact.p11,or,or
contact.p12,image to pixel art,image to pixel art
contact.p13,guides.,guides.
contact.emailLabel,Email:,Email:
contact.emailTitle,Email Pixel Art Village,Email Pixel Art Village
contact.note,Replace the email placeholder with your official contact address to meet AdSense review requirements.,Replace the email placeholder with your official contact address to meet AdSense review requirements.
faq.title,pixel art Village: Frequently Asked Questions,pixel art Village: Frequently Asked Questions
faq.items,"[{""question"":""The site shows a blank page or crashes — what should I do?"",""answer"":""Some browser extensions inject development runtimes (e.g., Plasmo/BacklinkPilot) into every page, which can break React apps. Please disable those extensions on this site and hard‑refresh (Ctrl/Cmd+Shift+R).""},{""question"":""Is this digital image maker with palette controls free?"",""answer"":""Yes. Image Village is a completely free online image tool for all users. Enjoy unlimited image conversions, custom palette controls, and high-resolution downloads with advanced palettes without any cost.""},{""question"":""Is my image private? Do you upload image files?"",""answer"":""Your image privacy is guaranteed. Your image files never leave your device as all image processing is done locally in your browser. Image Village cannot access your image files, making it a secure digital image creator from your images with palette options.""},{""question"":""How do I turn a image into a game sprite with custom palette?"",""answer"":""Our digital image maker with palette controls is perfect for creating game sprites. Upload your character's image, adjust the size to match your game's visual style, and use the custom palette controls to fit your engine's color limits. Create pixel art with advanced palettes to help you make the perfect sprite as a transparent PNG.""},{""question"":""Can I adjust the pixel grid on my image?"",""answer"":""Absolutely. The live editor includes a \""Show grid\"" option. This pixel grid overlay helps you see the individual pixels clearly, which is useful for fine-tuning your art or for learning how the pixelation effect works on your image.""},{""question"":""What is the best way to convert a image to pixel art?"",""answer"":""For best results when you convert a image to pixel visuals, start with a high-contrast image. Use the pixel size slider to find a level of detail you like with custom palette settings. Create pixel art with larger sizes for a more abstract, 8-bit look, while smaller sizes retain more detail from the original image with advanced palettes.""},{""question"":""Can I use the generated pixel art commercially?"",""answer"":""Yes. You own the rights to your original uploads and to the generated results. You can use graphics made with pixel Village for any purpose, including commercial projects. Create pixel art with our tools for unlimited commercial use.""},{""question"":""Which formats can I use with this image pixelator?"",""answer"":""This image pixelator supports all common browser formats like PNG, JPG, GIF, and WEBP. You can convert a PNG to pixel visuals or a JPG to pixel visuals with ease. Create pixel art with any image format.""},{""question"":""Why is this tool called pixel art Village?"",""answer"":""We believe that creating graphics is a community activity, even when using a tool online. pixel Village is a place where anyone, from beginner to pro, can gather to easily make pixel visuals with custom palettes. Create pixel art with our tools and join our welcoming village for all pixel enthusiasts.""}]","[{""question"":""The site shows a blank page or crashes — what should I do?"",""answer"":""Some browser extensions inject development runtimes (e.g., Plasmo/BacklinkPilot) into every page, which can break React apps. Please disable those extensions on this site and hard‑refresh (Ctrl/Cmd+Shift+R).""},{""question"":""Is this digital image maker with palette controls free?"",""answer"":""Yes. Image Village is a completely free online image tool for all users. Enjoy unlimited image conversions, custom palette controls, and high-resolution downloads with advanced palettes without any cost.""},{""question"":""Is my image private? Do you upload image files?"",""answer"":""Your image privacy is guaranteed. Your image files never leave your device as all image processing is done locally in your browser. Image Village cannot access your image files, making it a secure digital image creator from your images with palette options.""},{""question"":""How do I turn a image into a game sprite with custom palette?"",""answer"":""Our digital image maker with palette controls is perfect for creating game sprites. Upload your character's image, adjust the size to match your game's visual style, and use the custom palette controls to fit your engine's color limits. Create pixel art with advanced palettes to help you make the perfect sprite as a transparent PNG.""},{""question"":""Can I adjust the pixel grid on my image?"",""answer"":""Absolutely. The live editor includes a \""Show grid\"" option. This pixel grid overlay helps you see the individual pixels clearly, which is useful for fine-tuning your art or for learning how the pixelation effect works on your image.""},{""question"":""What is the best way to convert a image to pixel art?"",""answer"":""For best results when you convert a image to pixel visuals, start with a high-contrast image. Use the pixel size slider to find a level of detail you like with custom palette settings. Create pixel art with larger sizes for a more abstract, 8-bit look, while smaller sizes retain more detail from the original image with advanced palettes.""},{""question"":""Can I use the generated pixel art commercially?"",""answer"":""Yes. You own the rights to your original uploads and to the generated results. You can use graphics made with pixel Village for any purpose, including commercial projects. Create pixel art with our tools for unlimited commercial use.""},{""question"":""Which formats can I use with this image pixelator?"",""answer"":""This image pixelator supports all common browser formats like PNG, JPG, GIF, and WEBP. You can convert a PNG to pixel visuals or a JPG to pixel visuals with ease. Create pixel art with any image format.""},{""question"":""Why is this tool called pixel art Village?"",""answer"":""We believe that creating graphics is a community activity, even when using a tool online. pixel Village is a place where anyone, from beginner to pro, can gather to easily make pixel visuals with custom palettes. Create pixel art with our tools and join our welcoming village for all pixel enthusiasts.""}]"
related.converters.title,Related Pixel Art Converters,Related Pixel Art Converters
related.converters.desc,Explore more free tools to convert images to pixel art,Explore more free tools to convert images to pixel art
related.converters.items,"[{""title"":""Image to Pixel Art"",""href"":""/converter/image-to-pixel-art/"",""desc"":""Universal converter for all image formats""},{""title"":""PNG to Pixel Art"",""href"":""/converter/png-to-pixel-art/"",""desc"":""Convert PNG images with transparency""},{""title"":""JPG to Pixel Art"",""href"":""/converter/jpg-to-pixel-art/"",""desc"":""Transform photos into retro graphics""},{""title"":""Photo to Sprite"",""href"":""/converter/photo-to-sprite-converter/"",""desc"":""Create game-ready sprites from photos""},{""title"":""8-bit Art Generator"",""href"":""/converter/8-bit-art-generator/"",""desc"":""Generate authentic 8-bit style artwork""},{""title"":""Pixelate Image Online"",""href"":""/converter/pixelate-image-online/"",""desc"":""Fast and free image pixelation""}]","[{""title"":""Image to Pixel Art"",""href"":""/converter/image-to-pixel-art/"",""desc"":""Universal converter for all image formats""},{""title"":""PNG to Pixel Art"",""href"":""/converter/png-to-pixel-art/"",""desc"":""Convert PNG images with transparency""},{""title"":""JPG to Pixel Art"",""href"":""/converter/jpg-to-pixel-art/"",""desc"":""Transform photos into retro graphics""},{""title"":""Photo to Sprite"",""href"":""/converter/photo-to-sprite-converter/"",""desc"":""Create game-ready sprites from photos""},{""title"":""8-bit Art Generator"",""href"":""/converter/8-bit-art-generator/"",""desc"":""Generate authentic 8-bit style artwork""},{""title"":""Pixelate Image Online"",""href"":""/converter/pixelate-image-online/"",""desc"":""Fast and free image pixelation""}]"
related.guides.title,Pixel Art Tutorials & Guides,Pixel Art Tutorials & Guides
related.guides.desc,Learn how to create better pixel art with our step-by-step tutorials,Learn how to create better pixel art with our step-by-step tutorials
related.guides.items,"[{""title"":""How to Pixelate an Image"",""href"":""/blog/how-to-pixelate-an-image/"",""desc"":""Beginner-friendly guide to pixel art""},{""title"":""Export from Illustrator"",""href"":""/blog/export-from-illustrator-image-to-pixel-art/"",""desc"":""Avoid pixelation issues when exporting""},{""title"":""Make Image More Like Pixel"",""href"":""/blog/make-image-more-like-pixel/"",""desc"":""Basic editing techniques for better results""},{""title"":""Get Pixel Art Version of Image"",""href"":""/blog/how-to-get-pixel-art-version-of-image/"",""desc"":""Complete converter guide with SNES tips""}]","[{""title"":""How to Pixelate an Image"",""href"":""/blog/how-to-pixelate-an-image/"",""desc"":""Beginner-friendly guide to pixel art""},{""title"":""Export from Illustrator"",""href"":""/blog/export-from-illustrator-image-to-pixel-art/"",""desc"":""Avoid pixelation issues when exporting""},{""title"":""Make Image More Like Pixel"",""href"":""/blog/make-image-more-like-pixel/"",""desc"":""Basic editing techniques for better results""},{""title"":""Get Pixel Art Version of Image"",""href"":""/blog/how-to-get-pixel-art-version-of-image/"",""desc"":""Complete converter guide with SNES tips""}]"
paletteManager.createTab,Create Palette,Create Palette
paletteManager.importTab,🆕 Import from Lospec,🆕 Import from Lospec
paletteManager.createTitle,Create palette,Create palette
paletteManager.nameLabel,Palette Name,Palette Name
paletteManager.namePlaceholder,My Palette,My Palette
paletteManager.colorsLabel,Palette Colors,Palette Colors
paletteManager.noColors,No colors yet,No colors yet
paletteManager.colorInputPlaceholder,#000000,#000000
paletteManager.addColor,Add color,Add color
paletteManager.removeSelected,Remove selected,Remove selected
paletteManager.save,Save palette,Save palette
paletteManager.reset,Reset form,Reset form
paletteManager.delete,Delete palette,Delete palette
paletteManager.importTitle,Import from Lospec,Import from Lospec
paletteManager.importDesc,Browse and import palettes from,Browse and import palettes from
paletteManager.importDescSuffix,，这是最大的像素艺术调色板社区，拥有 5000+ 配色方案。,，这是最大的像素艺术调色板社区，拥有 5000+ 配色方案。
paletteManager.importSuccess,"调色板 ""{{name}}"" 已导入并自动应用。\n\n向上滚动查看效果，或在 Palette 下拉菜单中切换其他调色板。","调色板 ""{{name}}"" 已导入并自动应用。\n\n向上滚动查看效果，或在 Palette 下拉菜单中切换其他调色板。"